default_contraction,0
new_coil
current,91.5
width,0.075818
rotation_angleaxis,1.570381514159932,0.006311291406169085,0.9999601668074448,-0.006311291406168431
origin,-0.3570241330755666,-0.005845356030904593,5.094722084431961e-05
inner_radius,0.1962736292766629,0.2073585464821345,0.2262812157433628
outer_radius,0.2073585464821345,0.2262812157433628,0.2461403261570631
subcoil_turns,1995.9,5150,5489.5
subcoil_rho_div,8,8,8
subcoil_z_div,52,32,32
new_coil
current,91.5
width,0.075818
rotation_angleaxis,1.570579546934161,0.00151963059283926,0.9999976907201948,-0.001519630592839103
origin,0.3482921329327381,-0.0007180087020030899,-0.005737567305902048
inner_radius,0.1961598448054855,0.2069948489118565,0.2262520443774237
outer_radius,0.2069938849435197,0.2262520443774237,0.2469898952084166
subcoil_turns,1976,5110,5486.7
subcoil_rho_div,8,8,8
subcoil_z_div,52,32,32
